,VRDeck
1128,1583.0
5914,1596.0
3722,1598.0
4272,1601.0
3338,1609.0
6066,1611.0
2728,1618.0
3355,1622.0
5202,1624.0
2798,1637.0
6326,1638.0
4467,1647.0
4087,1651.0
5714,1652.0
3241,1655.0
4343,1660.0
4506,1666.0
8482,1674.0
5059,1674.0
5698,1674.0
6269,1675.0
3579,1678.0
7597,1678.0
1623,1679.0
2903,1681.0
7221,1686.0
104,1687.0
2751,1689.0
1078,1693.0
368,1699.0
4184,1713.0
5727,1721.0
6116,1724.0
4592,1731.0
7938,1734.0
2512,1751.0
5177,1755.0
3073,1765.0
4084,1768.0
2137,1769.0
7116,1776.0
7025,1778.0
7539,1779.0
1347,1779.0
3468,1779.0
7574,1781.0
2807,1784.0
3492,1788.0
3226,1790.0
7813,1797.0
4351,1804.0
2809,1804.0
5182,1814.0
5519,1818.0
4287,1825.0
4580,1837.0
6978,1845.0
1315,1853.0
4500,1866.0
4896,1889.0
2507,1895.0
495,1902.0
5485,1903.0
1335,1916.0
193,1918.0
6529,1919.0
2653,1919.0
1102,1920.0
4301,1924.0
1074,1933.0
8160,1935.0
3012,1937.0
6469,1949.0
1723,1955.0
4509,1955.0
4445,1960.0
1930,1963.0
5876,1963.0
8097,1964.0
6922,1967.0
4949,1968.0
8092,1972.0
3159,1984.0
5381,1984.0
8371,1989.0
8562,2002.0
566,2005.0
8278,2020.0
2508,2024.0
6907,2027.0
3072,2031.0
6354,2035.0
5856,2047.0
3002,2049.0
5656,2050.0
242,2054.0
3308,2054.0
6204,2056.0
5566,2056.0
7991,2060.0
8517,2064.0
7814,2065.0
4080,2071.0
4407,2084.0
8470,2090.0
3428,2102.0
5357,2105.0
5439,2109.0
154,2111.0
1455,2114.0
8026,2123.0
5724,2137.0
4186,2141.0
7290,2141.0
2466,2153.0
7563,2161.0
4448,2167.0
338,2175.0
6662,2177.0
3809,2181.0
5108,2187.0
4645,2193.0
4604,2203.0
5953,2203.0
6846,2220.0
6170,2236.0
8623,2252.0
3332,2260.0
4164,2260.0
3644,2264.0
2407,2272.0
7833,2273.0
4099,2275.0
7933,2285.0
1842,2293.0
5560,2300.0
7492,2302.0
4426,2311.0
1189,2313.0
8246,2322.0
6727,2325.0
3613,2325.0
4074,2330.0
7567,2336.0
7748,2346.0
4198,2355.0
7854,2367.0
3754,2368.0
1401,2372.0
479,2376.0
4232,2376.0
5808,2383.0
4747,2406.0
2917,2409.0
5636,2428.0
1498,2439.0
2254,2447.0
857,2453.0
276,2469.0
6963,2470.0
2647,2473.0
7672,2478.0
1376,2485.0
8391,2491.0
1233,2519.0
7555,2553.0
2464,2564.0
694,2566.0
6933,2577.0
7428,2577.0
1098,2587.0
2552,2618.0
4446,2630.0
5242,2659.0
7886,2684.0
5278,2711.0
1933,2713.0
6757,2714.0
5219,2740.0
2268,2757.0
7554,2764.0
3807,2790.0
4278,2799.0
4215,2825.0
3414,2891.0
6731,2905.0
4144,2908.0
6086,2919.0
2152,2924.0
4024,2936.0
6913,2960.0
1268,2969.0
4143,2983.0
6218,3014.0
7664,3027.0
2614,3030.0
3753,3039.0
6410,3047.0
2646,3051.0
3245,3069.0
7806,3098.0
6664,3128.0
386,3139.0
1213,3146.0
8613,3147.0
6833,3155.0
1746,3156.0
6017,3167.0
7552,3173.0
5699,3186.0
2961,3219.0
5774,3230.0
8691,3235.0
4171,3263.0
4695,3283.0
3193,3291.0
5945,3303.0
1338,3358.0
7281,3372.0
2796,3372.0
1839,3377.0
5424,3379.0
1378,3384.0
1383,3404.0
2695,3447.0
3111,3460.0
1326,3471.0
5005,3491.0
751,3497.0
2799,3510.0
4786,3541.0
5906,3554.0
7601,3557.0
3908,3597.0
1298,3604.0
2300,3643.0
393,3656.0
2618,3657.0
8326,3675.0
4418,3687.0
529,3695.0
5356,3726.0
7450,3730.0
2143,3768.0
5557,3780.0
2182,3782.0
6506,3798.0
1830,3822.0
5490,3831.0
7625,3854.0
3430,3874.0
3180,3875.0
4571,3880.0
7958,3884.0
7797,3902.0
3968,3932.0
2126,3970.0
5648,3999.0
1466,4030.0
6919,4041.0
1701,4045.0
8045,4051.0
6187,4056.0
6201,4085.0
6230,4088.0
5160,4090.0
2231,4120.0
4716,4160.0
2663,4168.0
3763,4174.0
3574,4184.0
4281,4195.0
2915,4240.0
3509,4269.0
6803,4304.0
4496,4334.0
2781,4359.0
4787,4360.0
3920,4376.0
4714,4411.0
8101,4435.0
2331,4513.0
8567,4521.0
1968,4538.0
4185,4560.0
6110,4666.0
6497,4674.0
1913,4724.0
5559,4757.0
5293,4817.0
4887,4828.0
5215,4898.0
4303,4899.0
7072,4914.0
2771,4941.0
4096,4967.0
7277,4973.0
503,4987.0
1186,4987.0
7400,5034.0
8487,5057.0
2652,5058.0
1783,5063.0
4004,5116.0
4758,5147.0
797,5152.0
275,5166.0
3682,5190.0
4313,5308.0
1562,5321.0
4275,5353.0
4009,5361.0
1886,5416.0
5990,5477.0
6299,5496.0
6633,5499.0
6164,5531.0
5260,5543.0
5031,5558.0
3484,5563.0
5460,5615.0
5763,5648.0
358,5688.0
636,5689.0
8604,5804.0
8621,5839.0
2334,5872.0
7098,5913.0
1945,6007.0
2847,6023.0
7270,6027.0
1645,6064.0
7973,6102.0
3109,6111.0
4451,6178.0
7785,6201.0
2792,6237.0
8300,6262.0
7917,6329.0
1136,6381.0
3230,6569.0
490,6595.0
4388,6803.0
113,6898.0
8008,6901.0
5998,6985.0
2468,7041.0
4326,7087.0
5252,7121.0
4724,7218.0
4379,7303.0
7161,7401.0
5214,7461.0
5375,7492.0
1041,7516.0
1890,7619.0
7231,7621.0
4037,7629.0
5118,7730.0
8588,7819.0
4775,7865.0
7910,7953.0
2872,7979.0
5194,8040.0
6806,8169.0
7684,8182.0
335,8188.0
2142,8195.0
5294,8221.0
3465,8735.0
1053,9010.0
7576,9033.0
7276,9065.0
4742,9129.0
3505,9244.0
582,9568.0
73,9654.0
7948,9811.0
5954,9837.0
7995,10028.0
5000,10074.0
3796,10173.0
5258,10206.0
5857,10270.0
3653,10786.0
6049,10888.0
983,10896.0
230,10912.0
5131,11213.0
8367,11325.0
1451,11378.0
2127,11643.0
8392,11741.0
5117,12061.0
7978,12143.0
4941,12323.0
8442,12392.0
7082,12424.0
4319,12682.0
8171,12685.0
4551,12708.0
3916,14485.0
3366,16337.0
6547,17074.0
725,17306.0
4311,20336.0
5619,24133.0
7,
111,
115,
251,
288,
290,
437,
483,
484,
534,
540,
545,
569,
572,
584,
611,
631,
703,
714,
748,
768,
855,
894,
984,
989,
1010,
1019,
1069,
1210,
1278,
1361,
1407,
1409,
1505,
1531,
1541,
1561,
1569,
1584,
1640,
1718,
1724,
1751,
1755,
1819,
1884,
1885,
1909,
2017,
2027,
2056,
2086,
2087,
2131,
2234,
2282,
2296,
2372,
2434,
2445,
2454,
2455,
2456,
2457,
2584,
2639,
2907,
2910,
2999,
3129,
3140,
3151,
3162,
3172,
3200,
3284,
3300,
3354,
3391,
3494,
3519,
3544,
3549,
3553,
3559,
3592,
3596,
3692,
3694,
3748,
3766,
3785,
3812,
3850,
3953,
4169,
4177,
4197,
4224,
4233,
4273,
4356,
4403,
4425,
4444,
4498,
4555,
4595,
4652,
4655,
4664,
4670,
4678,
4764,
4890,
4953,
4986,
4996,
5034,
5123,
5140,
5165,
5175,
5196,
5230,
5290,
5338,
5405,
5473,
5508,
5574,
5587,
5632,
5668,
5872,
5879,
5884,
5892,
5941,
5951,
6117,
6137,
6185,
6256,
6287,
6327,
6339,
6343,
6344,
6384,
6431,
6479,
6512,
6575,
6603,
6628,
6688,
6701,
6702,
6916,
6920,
6927,
6983,
7019,
7061,
7083,
7245,
7301,
7491,
7557,
7568,
7599,
7670,
7682,
7686,
7759,
7905,
8073,
8209,
8216,
8250,
8286,
8345,
8404,
8408,
8642,
8665,
8675,
